type,name,latitude_deg,longitude_deg,iata_code
medium_airport,Southern Illinois Airport,37.778099,-89.251999,MDH
medium_airport,Makurdi Airport,7.70388,8.61394,MDI
medium_airport,Mbandaka Airport,0.02260000072,18.2887001,MDK
large_airport,Mandalay International Airport,21.70219994,95.97789764,MDL
medium_airport,Ástor Piazzola International Airport,-37.9342,-57.5733,MDQ
medium_airport,Harrisburg International Airport,40.193501,-76.763397,MDT
medium_airport,Mendi Airport,-6.14774,143.656998,MDU
large_airport,Chicago Midway International Airport,41.785999,-87.752403,MDW
medium_airport,El Plumerillo Airport,-32.83169937,-68.79290009,MDZ
medium_airport,Macaé Benedito Lacerda Airport,-22.343,-41.765999,MEA
medium_airport,Melbourne Essendon Airport,-37.7281,144.901993,MEB
medium_airport,Eloy Alfaro International Airport,-0.9460780025,-80.67880249,MEC
large_airport,Prince Mohammad Bin Abdulaziz Airport,24.5534,39.705101,MED
medium_airport,Maré Airport,-21.482438,168.038465,MEE
medium_airport,Malanje Airport,-9.525090218,16.31240082,MEG
medium_airport,Mehamn Airport,71.029701,27.8267,MEH
medium_airport,Key Field / Meridian Regional Airport,32.3326,-88.7519,MEI
medium_airport,Bassatine Airport,33.879101,-5.51512,MEK
large_airport,Melbourne International Airport,-37.673302,144.843002,MEL
large_airport,Memphis International Airport,35.0424,-89.9767,MEM
medium_airport,Cut Nyak Dhien Airport,4.040631,96.253538,MEQ
medium_airport,Castle Airport,37.38050079,-120.5680008,MER
medium_airport,Monte Dourado - Serra do Areão Airport,-0.889839,-52.6022,MEU
large_airport,Benito Juárez International Airport,19.435137,-99.071328,MEX
medium_airport,Mansfield Lahm Regional Airport,40.82139969,-82.51660156,MFD
medium_airport,McAllen Miller International Airport,26.176141,-98.237965,MFE
medium_airport,Muzaffarabad Airport,34.339001,73.508598,MFG
medium_airport,Mesquite International Airport,36.833105,-114.055928,MFH
medium_airport,Matsu Beigan Airport,26.224199,120.002998,MFK
large_airport,Macau International Airport,22.149599,113.592003,MFM
medium_airport,Maradi Airport,13.5025,7.12675,MFQ
medium_airport,Rogue Valley International Medford Airport,42.37419891,-122.8730011,MFR
medium_airport,Mfuwe Airport,-13.25889969,31.93659973,MFU
medium_airport,Augusto C. Sandino (Managua) International Airport,12.14150047,-86.16819763,MGA
medium_airport,Mount Gambier Airport,-37.744382,140.780561,MGB
medium_airport,Regional de Maringá - Sílvio Name Júnior Airport,-23.47606,-52.016187,MGF
medium_airport,Margate Airport,-30.85740089,30.34300041,MGH
medium_airport,Mönchengladbach Airport,51.230278,6.504444,MGL
medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,MGM
medium_airport,Baracoa Airport,9.28474,-74.8461,MGN
medium_airport,Aden Adde International Airport,2.01444006,45.30469894,MGQ
medium_airport,Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,MGW
medium_airport,Myeik Airport,12.43980026,98.62149811,MGZ
large_airport,Mashhad International Airport,36.23519897,59.64099884,MHD
medium_airport,Mannheim-City Airport,49.473057,8.514167,MHG
medium_airport,Leonard M Thompson International Airport,26.510711,-77.084262,MHH
medium_airport,Manhattan Regional Airport,39.14099884,-96.67079926,MHK
medium_airport,Mariehamn Airport,60.1222,19.898199,MHQ
medium_airport,Sacramento Mather Airport,38.554744,-121.297989,MHR
medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,MHT
medium_airport,Mount Hotham Airport,-37.04750061,147.3339996,MHU
large_airport,Miami International Airport,25.79319954,-80.29060364,MIA
large_airport,Manuel Crescencio Rejón International Airport,20.930485,-89.645462,MID
medium_airport,Mianyang Nanjiao Airport,31.428101,104.740997,MIG
medium_airport,Frank Miloye Milenkowichi–Marília State Airport,-22.196899,-49.926485,MII
medium_airport,Mikkeli Airport,61.6866,27.201799,MIK
medium_airport,Merimbula Airport,-36.90859985,149.901001,MIM
medium_airport,Monastir Habib Bourguiba International Airport,35.7580986,10.75469971,MIR
medium_airport,Maiduguri International Airport,11.85529995,13.08090019,MIU
medium_airport,Millville Municipal Airport,39.367802,-75.072197,MIV
medium_airport,Man Airport,7.27207,-7.58736,MJC
medium_airport,Moenjodaro Airport,27.335199,68.143097,MJD
medium_airport,"Mosjøen Airport, Kjærstad",65.783997,13.2149,MJF
large_airport,Mitiga International Airport,32.89177,13.287878,MJI
medium_airport,Shark Bay Airport,-25.897294,113.575802,MJK
medium_airport,Mouilla Ville Airport,-1.84514,11.0567,MJL
medium_airport,Mbuji Mayi Airport,-6.121240139,23.56900024,MJM
medium_airport,Amborovy Airport,-15.666842,46.351233,MJN
medium_airport,Mytilene International Airport,39.057272,26.598887,MJT
medium_airport,San Javier Airport,37.775002,-0.812389,MJV
medium_airport,Mirny Airport,62.53469849,114.0390015,MJZ
medium_airport,Charles B. Wheeler Downtown Airport,39.123199,-94.592796,MKC
large_airport,General Mitchell International Airport,42.947201,-87.896599,MKE
medium_airport,Muskegon County Airport,43.169498,-86.238197,MKG
medium_airport,Molokai Airport,21.152901,-157.095993,MKK
medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,MKL
medium_airport,Mukah Airport,2.881944,112.043333,MKM
medium_airport,Makemo Airport,-16.5839,-143.658005,MKP
medium_airport,Mopah International Airport,-8.523898,140.419693,MKQ
medium_airport,Meekatharra Airport,-26.61170006,118.5479965,MKR
medium_airport,Makokou Airport,0.5792109966,12.89089966,MKU
medium_airport,Rendani Airport,-0.891833,134.048996,MKW
medium_airport,Mackay Airport,-21.170816,149.182588,MKY
medium_airport,Malacca International Airport,2.265613,102.252778,MKZ
large_airport,Malta International Airport,35.857498,14.4775,MLA
medium_airport,Melbourne Orlando International Airport,28.1028,-80.645302,MLB
medium_airport,Mc Alester Regional Airport,34.882401,-95.783501,MLC
large_airport,Malé International Airport,4.191830158,73.52909851,MLE
medium_airport,Abdul Rachman Saleh Airport,-7.929099,112.714233,MLG
medium_airport,Quad City International Airport,41.448502,-90.5075,MLI
medium_airport,General Francisco J. Mujica International Airport,19.849899,-101.025002,MLM
medium_airport,Melilla Airport,35.2798,-2.95626,MLN
medium_airport,Miles City Airport - Frank Wiley Field,46.427268,-105.885372,MLS
medium_airport,Monroe Regional Airport,32.510899,-92.037697,MLU
medium_airport,Spriggs Payne Airport,6.28906,-10.7587,MLW
medium_airport,Malatya Erhaç Airport,38.43529892,38.0909996,MLX
medium_airport,Memanbetsu Airport,43.88059998,144.1640015,MMB
medium_airport,Minamidaito Airport,25.8465,131.263,MMD
medium_airport,Teesside International Airport,54.509201,-1.42941,MME
medium_airport,Mount Magnet Airport,-28.11610031,117.8420029,MMG
medium_airport,Shinshu-Matsumoto Airport,36.166801,137.923004,MMJ
medium_airport,Murmansk Airport,68.78170013,32.75080109,MMK
medium_airport,Maio Airport,15.1559,-23.21369934,MMO
medium_airport,Morristown Municipal Airport,40.799062,-74.414949,MMU
medium_airport,Malmö Sturup Airport,55.535564,13.376327,MMX
medium_airport,Miyako Airport,24.78280067,125.2949982,MMY
medium_airport,Maymana Zahiraddin Faryabi Airport,35.930801,64.760902,MMZ
medium_airport,Maningrida Airport,-12.05609989,134.2339935,MNG
medium_airport,Mussanah Airport,23.640556,57.4875,MNH
medium_airport,John A. Osborne Airport,16.791401,-62.193298,MNI
medium_airport,Mananjary Airport,-21.201799,48.358299,MNJ
large_airport,Ninoy Aquino International Airport,14.5086,121.019997,MNL
medium_airport,Mongu Airport,-15.2545,23.1623,MNR
medium_airport,Manicoré Airport,-5.81138,-61.278301,MNX
medium_airport,Manassas Regional Airport/Harry P. Davis Field,38.721401,-77.515404,MNZ
medium_airport,Orestes Acosta Airport,[phone],-[phone],MOA
medium_airport,Mobile Regional Airport,30.6912,-88.242798,MOB
medium_airport,Mário Ribeiro Airport,-16.706919,-43.818901,MOC
medium_airport,Momeik Airport,23.09250069,96.64530182,MOE
medium_airport,Mong Hsat Airport,20.51679993,99.25679779,MOG
medium_airport,"Molde Airport, Årø",62.744701,7.2625,MOL
medium_airport,Mount Cook Airport,-43.764999,170.132996,MON
medium_airport,Morondava Airport,-20.2847,44.3176,MOQ
medium_airport,Minot International Airport,48.25939941,-101.2799988,MOT
medium_airport,Moranbah Airport,-22.05780029,148.0769959,MOV
medium_airport,Moorea Temae Airport,-17.48979,-149.761777,MOZ
medium_airport,Katima Mulilo Airport,-17.634258,24.176688,MPA
medium_airport,Godofredo P. Ramos Airport,11.9245,121.954002,MPH
medium_airport,Montpellier-Méditerranée Airport,43.576199,3.96301,MPL
large_airport,Maputo Airport,-25.920799,32.572601,MPM
medium_airport,Mount Pleasant Airport,-51.82279968,-58.44720078,MPN
medium_airport,Edward F Knapp State Airport,44.20349884,-72.56230164,MPV
medium_airport,Mariupol International Airport,47.0760994,37.44960022,MPW
medium_airport,Magnitogorsk International Airport,53.39310074,58.75569916,MQF
medium_airport,Minaçu Airport,-13.5491,-48.195301,MQH
medium_airport,Moma Airport,66.450861,143.261551,MQJ
medium_airport,Mildura Airport,-34.22919846,142.0859985,MQL
medium_airport,Mardin Airport,37.22330093,40.63169861,MQM
medium_airport,"Mo i Rana Airport, Røssvoll",66.36389923,14.30140018,MQN
medium_airport,Kruger Mpumalanga International Airport,-25.38319969,31.10560036,MQP
medium_airport,Moundou Airport,8.62441,16.0714,MQQ
medium_airport,Mustique Airport,12.8879,-61.180199,MQS
medium_airport,Marquette/Sawyer International Airport,46.3536,-87.395401,MQT
medium_airport,Mariquita Airport,5.21256,-74.8836,MQU
medium_airport,Alula Aba Nega Airport,13.4674,39.533501,MQX
medium_airport,Smyrna Airport,36.00899887,-86.52010345,MQY
medium_airport,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,MRB
medium_airport,Alberto Carnevalli Airport,8.582078,-71.161041,MRD
medium_airport,Mareeba Airport,-17.070277,145.424228,MRG
medium_airport,Hood Airport,-40.974634,175.63454,MRO
medium_airport,Marinduque Airport,13.36100006,121.8259964,MRQ
medium_airport,Jose Maria Velasco Ibarra Airport,-4.378230095,-79.94100189,MRR
large_airport,Marseille Provence Airport,43.438088,5.2125,MRS
large_airport,Sir Seewoosagur Ramgoolam International Airport,-20.430201,57.683601,MRU
medium_airport,Mineralnyye Vody Airport,44.22510147,43.08190155,MRV
medium_airport,Lolland Falster Maribo Airport,54.699447,11.438163,MRW
medium_airport,Mahshahr Airport,30.5562,49.151901,MRX
medium_airport,Monterey Peninsula Airport,36.5870018,-121.8430023,MRY
medium_airport,Moree Airport,-29.49889946,149.8450012,MRZ
medium_airport,Misawa Airport / Misawa Air Base,40.703201,141.367996,MSJ
medium_airport,Northwest Alabama Regional Airport,34.745123,-87.612981,MSL
medium_airport,Missoula International Airport,46.91630173,-114.0910034,MSO
large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.880081,-93.221741,MSP
large_airport,Minsk National Airport,53.888071,28.039964,MSQ
medium_airport,Muş Airport,38.74779892,41.66120148,MSR
medium_airport,Massena International Airport Richards Field,44.936157,-74.844304,MSS
medium_airport,Maastricht Aachen Airport,50.911701,5.77014,MST
medium_airport,Moshoeshoe I International Airport,-29.46229935,27.55249977,MSU
medium_airport,Massawa International Airport,15.67,39.370098,MSW
large_airport,Louis Armstrong New Orleans International Airport,29.993401,-90.258003,MSY
medium_airport,Welwitschia Mirabilis International Airport,-15.2612,12.1468,MSZ
medium_airport,Selfridge Air National Guard Base Airport,42.613463,-82.836919,MTC
medium_airport,The Florida Keys Marathon Airport,24.726101,-81.051399,MTH
medium_airport,Montrose Regional Airport,38.5098,-107.893997,MTJ
medium_airport,Martin State Airport,39.325699,-76.413803,MTN
medium_airport,Los Garzones Airport,8.82374,-75.8258,MTR
medium_airport,Matsapha Airport,-26.528999,31.307501,MTS
medium_airport,Minatitlán/Coatzacoalcos International Airport,18.103399,-94.580704,MTT
large_airport,Monterrey International Airport,25.778521,-100.106989,MTY
medium_airport,Munda Airport,-8.32797,157.263,MUA
medium_airport,Maun Airport,-19.97260094,23.43110085,MUB
large_airport,Munich Airport,48.353802,11.7861,MUC
medium_airport,Mueda Airport,-11.6729,39.563099,MUD
medium_airport,Waimea Kohala Airport,20.001301,-155.667999,MUE
medium_airport,Marsa Matruh International Airport,31.325464,27.221716,MUH
medium_airport,Muir Army Air Field (Fort Indiantown Gap) Airport,40.435214,-76.568661,MUI
medium_airport,Maturín Airport,9.749023,-63.153348,MUN
medium_airport,Marudi Airport,4.178734,114.330318,MUR
medium_airport,Ghriss Airport,35.207699,0.147142,MUW
medium_airport,Multan International Airport,30.20319939,71.4190979,MUX
medium_airport,M'Vengue El Hadj Omar Bongo Ondimba International Airport,-1.656159997,13.43799973,MVB
large_airport,Carrasco General Cesáreo L. Berisso International Airport,-34.835647,-56.026497,MVD
medium_airport,Dix-Sept Rosado Airport,-5.20192,-37.3643,MVF
medium_airport,Fabio Alberto Leon Bentley Airport,1.25366,-70.2339,MVP
medium_airport,Mogilev Airport,53.95489883,30.0951004,MVQ
medium_airport,Salak Airport,10.4513998,14.25739956,MVR
medium_airport,Mataiva Airport,-14.86810017,-148.7169952,MVT
medium_airport,Masvingo International Airport,-20.0553,30.8591,MVZ
medium_airport,Veterans Airport of Southern Illinois,37.751208,-89.016568,MWA
medium_airport,Merowe Airport,18.443333,31.843333,MWE
medium_airport,Grant County International Airport,47.20769882,-119.3199997,MWH
large_airport,Muan International Airport,34.991406,126.382814,MWX
medium_airport,Mwanza Airport,-2.444489956,32.93270111,MWZ
medium_airport,Mati National Airport,6.949091,126.27368,MXI
medium_airport,Minna Airport,9.652170181,6.462259769,MXJ
medium_airport,General Rodolfo Sánchez Taboada International Airport,32.630629,-115.242805,MXL
medium_airport,Morombe Airport,-21.753837,43.374753,MXM
medium_airport,Morlaix-Ploujean Airport,48.60319901,-3.815779924,MXN
large_airport,Milan Malpensa International Airport,45.6306,8.72811,MXP
medium_airport,Mörön Airport,49.66329956,100.098999,MXV
medium_airport,Mora Airport,60.957901,14.5114,MXX
medium_airport,Moruya Airport,-35.89780045,150.1439972,MYA
medium_airport,Escuela Mariscal Sucre Airport,10.24997807,-67.64942169,MYC
medium_airport,Malindi Airport,-3.229310036,40.10169983,MYD
medium_airport,Miyakejima Airport,34.07360077,139.5599976,MYE
medium_airport,Mayaguana Airport,22.379499,-73.013494,MYG
medium_airport,Matsuyama Airport,33.82720184,132.6999969,MYJ
medium_airport,McCall Municipal Airport,44.888837,-116.101112,MYL
medium_airport,Mary International Airport,37.62353,61.895668,MYP
medium_airport,Myrtle Beach International Airport,33.679699,-78.928299,MYR
medium_airport,Myitkyina Airport,25.3836,97.351898,MYT
medium_airport,Mekoryuk Airport,60.372338,-166.269751,MYU
medium_airport,Yuba County Airport,39.09780121,-121.5699997,MYV
medium_airport,Mtwara Airport,-10.336204,40.181997,MYW
medium_airport,Miri Airport,4.32201,113.987,MYY
medium_airport,Mocímboa da Praia Airport,-11.3618,40.3549,MZB
medium_airport,Penghu Magong Airport,23.568701,119.627998,MZG
medium_airport,Mopti Ambodédjo International Airport,14.5128,-4.07956,MZI
medium_airport,La Nubia Airport,5.0296,-75.4647,MZL
medium_airport,Sierra Maestra International Airport,20.288605,-77.087545,MZO
medium_airport,Mkuze Airport,-27.62610054,32.04430008,MZQ
medium_airport,Mazar-i-Sharif International Airport,36.706902,67.209702,MZR
medium_airport,Moradabad Airport,28.81746,78.92187,MZS
large_airport,General Rafael Buelna International Airport,23.161474,-106.264572,MZT
medium_airport,Muzaffarpur Airport,26.119101,85.313698,MZU
medium_airport,Mulu Airport,4.04832983,114.8050003,MZV
medium_airport,Mecheria Airport,33.53590012,-0.2423530072,MZW
medium_airport,Narrabri Airport,-30.31920052,149.8269959,NAA
medium_airport,Dr. Babasaheb Ambedkar International Airport,21.092199,79.047203,NAG
medium_airport,Naha Airport,3.68321,125.528,NAH
medium_airport,Nakhchivan Airport,39.18880081,45.45840073,NAJ
medium_airport,Nakhon Ratchasima Airport,14.9495,102.313004,NAK
medium_airport,Nalchik Airport,43.51290131,43.63660049,NAL
medium_airport,Namniwel Airport,-3.143159,126.976469,NAM
medium_airport,Nadi International Airport,-17.7553997,177.4429932,NAN
large_airport,Naples International Airport,40.886002,14.2908,NAP
large_airport,Lynden Pindling International Airport,25.039,-77.466202,NAS
medium_airport,São Gonçalo do Amarante - Governador Aluízio Alves International Airport,-5.769804,-35.366578,NAT
medium_airport,Narathiwat Airport,6.519919872,101.7429962,NAW
medium_airport,Beijing Nanjiao Airport,39.48595,116.37236,NAY
medium_airport,Begishevo Airport,55.564701,52.092499,NBC
medium_airport,Enfidha - Hammamet International Airport,36.075833,10.438611,NBE
medium_airport,Dr. Antonio Agostinho Neto International Airport,-9.050734,13.499078,NBJ
large_airport,Jomo Kenyatta International Airport,-1.319239974,36.92779922,NBO
medium_airport,Changbaishan Airport,42.066944,127.602222,NBS
medium_airport,North Caicos Airport,21.916094,-71.942954,NCA
large_airport,Nice-Côte d'Azur Airport,43.658401,7.21587,NCE
medium_airport,Newcastle International Airport,55.037958,-1.689577,NCL
medium_airport,Quonset State Airport,41.5970993,-71.41210175,NCO
medium_airport,Newcastle Airport,-27.77059937,29.9769001,NCS
medium_airport,Nukus Airport,42.4884,59.623299,NCU
medium_airport,Annecy Haute-Savoie Mont Blanc Airport,45.928947,6.0987,NCY
medium_airport,Nouadhibou International Airport,20.93309975,-17.03000069,NDB
medium_airport,Nanded Airport,19.1833,77.316704,NDC
medium_airport,Sumbe Airport,-11.1679,13.8475,NDD
medium_airport,Qiqihar Sanjiazi Airport,47.23960114,123.9179993,NDG
large_airport,N'Djamena International Airport,12.1337,15.034,NDJ
medium_airport,Nador Al Aaroui International Airport,34.9888,-3.02821,NDR
medium_airport,Rundu Airport,-17.9564991,19.71940041,NDU
medium_airport,Necochea Airport,-38.490746,-58.816337,NEC
medium_airport,Lakehurst Maxfield Field Airport,40.03329849,-74.353302,NEL
medium_airport,Chulman Airport,56.91389847,124.9140015,NER
medium_airport,Sam Neua Airport,20.4184,104.067001,NEU
medium_airport,Vance W. Amory International Airport,17.20569992,-62.58990097,NEV
medium_airport,Lakefront Airport,30.04240036,-90.02829742,NEW
medium_airport,Nefteyugansk Airport,61.108299,72.650002,NFG
medium_airport,Young Airport,-34.2556,148.248001,NGA
large_airport,Ningbo Lishe International Airport,29.82670021,121.461998,NGB
medium_airport,N'Gaoundéré Airport,7.357009888,13.55920029,NGE
medium_airport,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,21.4505,-157.768005,NGF
large_airport,Chubu Centrair International Airport,34.858398,136.804993,NGO
medium_airport,Ngari Gunsa Airport,32.108611,80.053056,NGQ
medium_airport,Nagasaki Airport,32.916901,129.914001,NGS
medium_airport,Nuku Hiva Airport,-8.7956,-140.229004,NHV
medium_airport,Brunswick Executive Airport,43.89220047,-69.93859863,NHZ
large_airport,Diori Hamani International Airport,13.4815,2.18361,NIM
medium_airport,Niort - Marais Poitevin Airport,46.313477,-0.394529,NIT
medium_airport,Nizhnevartovsk Airport,60.949299,76.483597,NJC
medium_airport,Al Najaf International Airport,31.989853,44.404317,NJF
medium_airport,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996,NJK
large_airport,Nouakchott–Oumtounsy International Airport,18.31,-15.969722,NKC
large_airport,Nanjing Lukou International Airport,31.735032,118.865949,NKG
medium_airport,Nagoya Airport / JASDF Komaki Air Base,35.255759,136.924095,NKM
medium_airport,Şırnak Şerafettin Elçi Airport,37.3647,42.0582,NKT
medium_airport,Simon Mwansa Kapwepwe International Airport,-12.961667,28.516667,NLA
medium_airport,Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035,NLC
medium_airport,Quetzalcóatl International Airport,27.443899,-99.570503,NLD
medium_airport,Ninglang Luguhu Airport,27.5403,100.7593,NLH
medium_airport,Nikolayevsk-na-Amure Airport,53.154999,140.649994,NLI
medium_airport,Norfolk Island International Airport,-29.041887,167.939616,NLK
medium_airport,Ndolo Airport,-4.326660156,15.32750034,NLO
medium_airport,Xinyuan Nalati Airport,43.4318,83.3786,NLT
large_airport,General Felipe Ángeles International Airport,19.7357,-99.0257,NLU
medium_airport,Mykolaiv International Airport,47.057899,31.9198,NLV
medium_airport,Daman Airport,20.434401,72.843201,NMB
medium_airport,Normans Cay Airport,24.594299,-76.820198,NMC
medium_airport,Maafaru International Airport,5.818394,73.469181,NMF
large_airport,Navi Mumbai International Airport,18.988686,73.068523,NMI
medium_airport,Namsang Airport,20.89049911,97.73590088,NMS
large_airport,Nanning Wuxu Airport,22.608544,108.175335,NNG
medium_airport,Naryan Mar Airport,67.639999,53.121899,NNM
medium_airport,Nan Airport,18.80789948,100.7829971,NNT
medium_airport,Nosara Airport,9.976490021,-85.65299988,NOB
medium_airport,Ireland West Knock Airport,53.910301,-8.81849,NOC
medium_airport,Noyabrsk Airport,63.18330002,75.26999664,NOJ
medium_airport,Sinop Airport,42.018313,35.071774,NOP
medium_airport,Fascene Airport,-13.3121,48.3148,NOS
medium_airport,La Tontouta International Airport,-22.014601,166.212997,NOU
medium_airport,Nova Lisboa Airport,-12.80889988,15.76049995,NOV
medium_airport,Spichenkovo Airport,53.811401,86.877197,NOZ
medium_airport,Hawke's Bay Airport,-39.465801,176.869995,NPE
medium_airport,New Plymouth Airport,-39.00859833,174.1790009,NPL
medium_airport,Nanga Pinoh Airport,-0.3488689959,111.7480011,NPO
medium_airport,Millington-Memphis Airport,35.356701,-89.8703,NQA
medium_airport,Presidente Peron Airport,-38.949001,-68.155701,NQN
medium_airport,Nottingham Airport,52.919998,-1.07917,NQT
medium_airport,Cornwall Airport Newquay,50.440601,-4.99541,NQY
large_airport,Nursultan Nazarbayev International Airport,51.027035,71.467094,NQZ
medium_airport,Narrandera Airport,-34.70220184,146.5119934,NRA
medium_airport,Norrköping Airport,58.5862999,16.25060081,NRK
medium_airport,Weeze Airport,51.60240173,6.142169952,NRN
medium_airport,José Aponte de la Torre Airport,18.2453,-65.643402,NRR
large_airport,Narita International Airport,35.764702,140.386002,NRT
medium_airport,Nowshahr Airport,36.664286,51.46273,NSH
medium_airport,Yaoundé Nsimalen International Airport,3.722559929,11.5532999,NSI
medium_airport,Norilsk-Alykel Airport,69.31109619,87.3321991,NSK
medium_airport,Nelson Airport,-41.298302,173.220993,NSN
medium_airport,Nakhon Si Thammarat Airport,8.539620399,99.94470215,NST
medium_airport,Notodden Airport,59.565071,9.213152,NTB
medium_airport,Nantes Atlantique Airport,47.153198,-1.61073,NTE
medium_airport,Nantong Xingdong International Airport,32.073566,120.980076,NTG
medium_airport,Newcastle Airport,-32.79499817,151.8339996,NTL
medium_airport,Normanton Airport,-17.68409,141.069664,NTN
medium_airport,Noto Satoyama Airport,37.293098,136.962006,NTQ
medium_airport,Del Norte International Airport,25.865601,-100.237,NTR
medium_airport,Ranai Airport,3.90871,108.388,NTX
large_airport,Nuremberg Airport,49.498699,11.078056,NUE
medium_airport,Nuiqsut Airport,70.209999,-151.005998,NUI
medium_airport,Neom Bay Airport,27.927598,35.28874,NUM
medium_airport,Novy Urengoy Airport,66.06939697,76.52030182,NUX
medium_airport,Benito Salas Airport,2.95015,-75.294,NVA
medium_airport,Navoi Airport,40.117199,65.170799,NVI
medium_airport,Nevers-Fourchambault Airport,47.002913,3.113114,NVS
medium_airport,Ministro Victor Konder International Airport,-26.879431,-48.650979,NVT
medium_airport,Mohéli Bandar Es Eslam Airport,-12.2981,43.766399,NWA
medium_airport,Norwich Airport,52.6758,1.28278,NWI
medium_airport,Nyagan Airport,62.110001,65.614998,NYA
medium_airport,Sunyani Airport,7.36183,-2.32876,NYI
medium_airport,Nanyuki Airport,-0.062399,37.041008,NYK
medium_airport,Nadym Airport,65.48090363,72.69889832,NYM
medium_airport,Stockholm Skavsta Airport,58.788601,16.912201,NYO
medium_airport,Nay Pyi Taw International Airport,19.623501,96.200996,NYT
medium_airport,Maria Reiche Neuman Airport,-14.854,-74.961502,NZC
medium_airport,Manzhouli Xijiao Airport,49.566667,117.33,NZH
medium_airport,Zhalantun Genghis Khan Airport,47.865942,122.768662,NZL
medium_airport,Orange Airport,-33.382014,149.131262,OAG
medium_airport,Albert J Ellis Airport,34.829201,-77.612099,OAJ
large_airport,San Francisco Bay Oakland International Airport,37.720085,-122.221184,OAK
medium_airport,Oamaru Airport,-44.970001,171.082001,OAM
medium_airport,Xoxocotlán International Airport,17.000814,-96.72197,OAX
medium_airport,Oberpfaffenhofen Airport,48.081402,11.2831,OBF
medium_airport,Tokachi-Obihiro Airport,42.73329926,143.2169952,OBO
medium_airport,Aubenas-South Ardèche Airport,44.544367,4.372194,OBS
medium_airport,Francisco De Orellana Airport,-0.462886,-76.986801,OCC
medium_airport,Ian Fleming International Airport,18.404079,-76.969754,OCJ
medium_airport,Aguas Claras Airport,8.31506,-73.3583,OCV
medium_airport,Córdoba Airport,37.841999,-4.84888,ODB
medium_airport,Odense Hans Christian Andersen Airport,55.475307,10.327206,ODE
medium_airport,Odessa International Airport,46.4268,30.6765,ODS
medium_airport,Rota Do Sândalo Oecusse Airport,-9.19806,124.343002,OEC
medium_airport,Örnsköldsvik Airport,63.40829849,18.98999977,OER
medium_airport,Karl Stefan Memorial Airport,41.98550034,-97.43509674,OFK
medium_airport,Orangeburg Municipal Airport,33.45679855,-80.85949707,OGB
medium_airport,Ogden Hinckley Airport,41.19589996,-112.012001,OGD
large_airport,Kahului International Airport,20.896263,-156.431837,OGG
medium_airport,Eugene F. Correira International Airport,6.80628,-58.1059,OGL
medium_airport,Yonaguni Airport,24.467298,122.979827,OGN
medium_airport,Ogdensburg International Airport,44.6819,-75.4655,OGS
medium_airport,Ordu–Giresun Airport,40.966872,38.085995,OGU
medium_airport,Ain Beida Airport,31.9172,5.41278,OGX
medium_airport,Vladikavkaz Beslan International Airport,43.205101,44.606602,OGZ
medium_airport,Ohrid St. Paul the Apostle Airport,41.18,20.7423,OHD
medium_airport,Mohe Gulian Airport,52.916871,122.422759,OHE
medium_airport,Okhotsk Airport,59.410065,143.056503,OHO
medium_airport,Oshima Airport,34.7820015,139.3600006,OIM
medium_airport,Okushiri Airport,42.07170105,139.4329987,OIR
medium_airport,Oita Airport,33.47940063,131.7369995,OIT
large_airport,Naha Airport / JASDF Naha Air Base,26.195801,127.646004,OKA
large_airport,Will Rogers World Airport,35.393388,-97.598248,OKC
medium_airport,Sapporo Okadama Airport,43.117447,141.38134,OKD
medium_airport,Okinoerabu Airport,27.431604,128.705564,OKE
medium_airport,Oki Global Geopark Airport,36.178388,133.323566,OKI
medium_airport,Okayama Momotaro Airport,34.756901,133.854996,OKJ
medium_airport,Oksibil Airport,-4.9071,140.6277,OKL
medium_airport,Okondja Airport,-0.665214,13.6731,OKN
medium_airport,Ørland Airport,63.69889832,9.604000092,OLA
medium_airport,Olbia Costa Smeralda Airport,40.898701,9.51763,OLB
medium_airport,L M Clayton Airport,48.094501,-105.574997,OLF
medium_airport,Oyo Ollombo Airport,-1.226666,15.91,OLL
medium_airport,Olympia Regional Airport,46.969399,-122.903,OLM
medium_airport,Nogales International Airport,31.4177,-110.848,OLS
medium_airport,Columbus Municipal Airport,41.448145,-97.340174,OLU
medium_airport,Olyokminsk Airport,60.401833,120.476094,OLZ
medium_airport,Omboue Hospital Airport,-1.57473,9.26269,OMB
medium_airport,Ormoc Airport,11.057715,124.565622,OMC
medium_airport,Oranjemund Airport,-28.5847,16.446699,OMD
medium_airport,Nome Airport,64.5121994,-165.4450073,OME
medium_airport,Urmia Airport,37.66809845,45.06869888,OMH
medium_airport,Mostar International Airport,43.28290176,17.84589958,OMO
medium_airport,Oradea International Airport,47.02529907,21.90250015,OMR
medium_airport,Omsk Central Airport,54.96699905,73.3105011,OMS
medium_airport,Ondangwa Airport,-17.878201,15.9526,OND
